date,code,open,high,low,close,volume,vwap
2024-01-04,7203,2290.80,2313.71,2267.89,2290.80,2450000,2290.80
2024-01-05,7203,2286.22,2309.08,2263.36,2286.22,2800000,2286.22
2024-01-08,7203,2286.22,2309.08,2263.36,2286.22,3150000,2286.22
2024-01-09,7203,2290.79,2313.70,2267.88,2290.79,3500000,2290.79
2024-01-10,7203,2299.95,2322.95,2276.95,2299.95,3850000,2299.95
2024-01-11,7203,2290.75,2313.66,2267.85,2290.75,4200000,2290.75
2024-01-12,7203,2286.17,2309.03,2263.31,2286.17,4550000,2286.17
2024-01-15,7203,2286.17,2309.03,2263.31,2286.17,2450000,2286.17
2024-01-16,7203,2290.75,2313.65,2267.84,2290.75,2800000,2290.75
2024-01-17,7203,2299.91,2322.91,2276.91,2299.91,3150000,2299.91
2024-01-18,7203,2290.71,2313.62,2267.80,2290.71,3500000,2290.71
2024-01-19,7203,2286.13,2308.99,2263.27,2286.13,3850000,2286.13
2024-01-22,7203,2286.13,2308.99,2263.27,2286.13,4200000,2286.13
2024-01-23,7203,2290.70,2313.61,2267.79,2290.70,4550000,2290.70
2024-01-24,7203,2299.86,2322.86,2276.86,2299.86,2450000,2299.86
2024-01-25,7203,2290.66,2313.57,2267.76,2290.66,2800000,2290.66
2024-01-26,7203,2286.08,2308.94,2263.22,2286.08,3150000,2286.08
2024-01-29,7203,2286.08,2308.94,2263.22,2286.08,3500000,2286.08
2024-01-30,7203,2290.65,2313.56,2267.75,2290.65,3850000,2290.65
2024-01-31,7203,2299.82,2322.81,2276.82,2299.82,4200000,2299.82
2024-02-01,7203,2290.62,2313.52,2267.71,2290.62,4550000,2290.62
2024-02-02,7203,2286.04,2308.90,2263.18,2286.04,2450000,2286.04
2024-02-05,7203,2286.04,2308.90,2263.18,2286.04,2800000,2286.04
2024-02-06,7203,2290.61,2313.51,2267.70,2290.61,3150000,2290.61
2024-02-07,7203,2299.77,2322.77,2276.77,2299.77,3500000,2299.77
2024-02-08,7203,2290.57,2313.48,2267.67,2290.57,3850000,2290.57
2024-02-09,7203,2285.99,2308.85,2263.13,2285.99,4200000,2285.99
2024-02-12,7203,2285.99,2308.85,2263.13,2285.99,4550000,2285.99
2024-02-13,7203,2290.56,2313.47,2267.66,2290.56,2450000,2290.56
2024-02-14,7203,2299.72,2322.72,2276.73,2299.72,2800000,2299.72
2024-01-04,6758,11952.00,12071.52,11832.48,11952.00,1260000,11952.00
2024-01-05,6758,11928.10,12047.38,11808.82,11928.10,1440000,11928.10
2024-01-08,6758,11928.10,12047.38,11808.82,11928.10,1620000,11928.10
2024-01-09,6758,11951.95,12071.47,11832.43,11951.95,1800000,11951.95
2024-01-10,6758,11999.76,12119.76,11879.76,11999.76,1980000,11999.76
2024-01-11,6758,11951.76,12071.28,11832.24,11951.76,2160000,11951.76
2024-01-12,6758,11927.86,12047.14,11808.58,11927.86,2340000,11927.86
2024-01-15,6758,11927.86,12047.14,11808.58,11927.86,1260000,11927.86
2024-01-16,6758,11951.71,12071.23,11832.20,11951.71,1440000,11951.71
2024-01-17,6758,11999.52,12119.52,11879.52,11999.52,1620000,11999.52
2024-01-18,6758,11951.52,12071.04,11832.01,11951.52,1800000,11951.52
2024-01-19,6758,11927.62,12046.90,11808.34,11927.62,1980000,11927.62
2024-01-22,6758,11927.62,12046.90,11808.34,11927.62,2160000,11927.62
